// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - Web Application\Project - WebAPI_v2\WebAPIClient\WebAPIClient\bin\Release\net5.0\02a4d5d4-4bc2-44ea-ad7e-06188172ea73
// command took 3.12s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - Web Application\Project - WebAPI_v2\WebAPIClient\WebAPIClient\bin\Release\net5.0\02a4d5d4-4bc2-44ea-ad7e-06188172ea73
// command took 16.55s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - Web Application\Project - WebAPI_v2\WebAPIClient\WebAPIClient\bin\Release\net5.0\02a4d5d4-4bc2-44ea-ad7e-06188172ea73
// command took 4.58s and exited with 0
// ***** Done, took 00:00:24 (24.7 sec)   *****
// Found 4 benchmarks:
//   BenchMarkMessagePack.Evaluate_UsingWebAPI_SFM: DefaultJob
//   BenchMarkMessagePack.Evaluate_UsingWebAPI_SOM: DefaultJob
//   BenchMarkMessagePack.Evaluate_UsingWebAPI_BFM: DefaultJob
//   BenchMarkMessagePack.Evaluate_UsingWebAPI_BOM: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   4: 32 op, 2300.00 ns, 71.8750 ns/op
OverheadWarmup   5: 32 op, 2000.00 ns, 62.5000 ns/op
OverheadWarmup   6: 32 op, 2100.00 ns, 65.6250 ns/op
OverheadWarmup   7: 32 op, 4100.00 ns, 128.1250 ns/op
OverheadWarmup   8: 32 op, 2300.00 ns, 71.8750 ns/op

OverheadActual   1: 32 op, 2100.00 ns, 65.6250 ns/op
OverheadActual   2: 32 op, 2300.00 ns, 71.8750 ns/op
OverheadActual   3: 32 op, 2300.00 ns, 71.8750 ns/op
OverheadActual   4: 32 op, 2500.00 ns, 78.1250 ns/op
OverheadActual   5: 32 op, 1900.00 ns, 59.3750 ns/op
OverheadActual   6: 32 op, 2700.00 ns, 84.3750 ns/op
OverheadActual   7: 32 op, 2200.00 ns, 68.7500 ns/op
OverheadActual   8: 32 op, 2000.00 ns, 62.5000 ns/op
OverheadActual   9: 32 op, 2300.00 ns, 71.8750 ns/op
OverheadActual  10: 32 op, 2100.00 ns, 65.6250 ns/op
OverheadActual  11: 32 op, 1900.00 ns, 59.3750 ns/op
OverheadActual  12: 32 op, 2200.00 ns, 68.7500 ns/op
OverheadActual  13: 32 op, 2100.00 ns, 65.6250 ns/op
OverheadActual  14: 32 op, 2100.00 ns, 65.6250 ns/op
OverheadActual  15: 32 op, 4600.00 ns, 143.7500 ns/op
OverheadActual  16: 32 op, 2200.00 ns, 68.7500 ns/op
OverheadActual  17: 32 op, 2600.00 ns, 81.2500 ns/op
OverheadActual  18: 32 op, 2200.00 ns, 68.7500 ns/op
OverheadActual  19: 32 op, 2000.00 ns, 62.5000 ns/op
OverheadActual  20: 32 op, 1700.00 ns, 53.1250 ns/op

WorkloadWarmup   1: 32 op, 384593300.00 ns, 12.0185 ms/op
WorkloadWarmup   2: 32 op, 324084700.00 ns, 10.1276 ms/op
WorkloadWarmup   3: 32 op, 354930200.00 ns, 11.0916 ms/op
WorkloadWarmup   4: 32 op, 375197400.00 ns, 11.7249 ms/op
WorkloadWarmup   5: 32 op, 328144400.00 ns, 10.2545 ms/op
WorkloadWarmup   6: 32 op, 347873400.00 ns, 10.8710 ms/op
WorkloadWarmup   7: 32 op, 344374500.00 ns, 10.7617 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 344328200.00 ns, 10.7603 ms/op
WorkloadActual   2: 32 op, 336724100.00 ns, 10.5226 ms/op
WorkloadActual   3: 32 op, 413947600.00 ns, 12.9359 ms/op
WorkloadActual   4: 32 op, 323493400.00 ns, 10.1092 ms/op
WorkloadActual   5: 32 op, 382628700.00 ns, 11.9571 ms/op
WorkloadActual   6: 32 op, 426282400.00 ns, 13.3213 ms/op
WorkloadActual   7: 32 op, 465631300.00 ns, 14.5510 ms/op
WorkloadActual   8: 32 op, 662390400.00 ns, 20.6997 ms/op
WorkloadActual   9: 32 op, 339593800.00 ns, 10.6123 ms/op
WorkloadActual  10: 32 op, 369210700.00 ns, 11.5378 ms/op
WorkloadActual  11: 32 op, 397665700.00 ns, 12.4271 ms/op
WorkloadActual  12: 32 op, 372165400.00 ns, 11.6302 ms/op
WorkloadActual  13: 32 op, 357147300.00 ns, 11.1609 ms/op
WorkloadActual  14: 32 op, 342107600.00 ns, 10.6909 ms/op
WorkloadActual  15: 32 op, 319648800.00 ns, 9.9890 ms/op
WorkloadActual  16: 32 op, 315726600.00 ns, 9.8665 ms/op
WorkloadActual  17: 32 op, 327585900.00 ns, 10.2371 ms/op
WorkloadActual  18: 32 op, 327403900.00 ns, 10.2314 ms/op
WorkloadActual  19: 32 op, 413636900.00 ns, 12.9262 ms/op
WorkloadActual  20: 32 op, 336757300.00 ns, 10.5237 ms/op
WorkloadActual  21: 32 op, 321051500.00 ns, 10.0329 ms/op
WorkloadActual  22: 32 op, 345498200.00 ns, 10.7968 ms/op
WorkloadActual  23: 32 op, 385522500.00 ns, 12.0476 ms/op
WorkloadActual  24: 32 op, 344383900.00 ns, 10.7620 ms/op
WorkloadActual  25: 32 op, 350707800.00 ns, 10.9596 ms/op
WorkloadActual  26: 32 op, 343736400.00 ns, 10.7418 ms/op
WorkloadActual  27: 32 op, 348784300.00 ns, 10.8995 ms/op
WorkloadActual  28: 32 op, 352515900.00 ns, 11.0161 ms/op
WorkloadActual  29: 32 op, 333530500.00 ns, 10.4228 ms/op
WorkloadActual  30: 32 op, 344540400.00 ns, 10.7669 ms/op
WorkloadActual  31: 32 op, 579811000.00 ns, 18.1191 ms/op
WorkloadActual  32: 32 op, 347803100.00 ns, 10.8688 ms/op
WorkloadActual  33: 32 op, 355374300.00 ns, 11.1054 ms/op
WorkloadActual  34: 32 op, 449143300.00 ns, 14.0357 ms/op
WorkloadActual  35: 32 op, 345607400.00 ns, 10.8002 ms/op
WorkloadActual  36: 32 op, 368588000.00 ns, 11.5184 ms/op
WorkloadActual  37: 32 op, 321362600.00 ns, 10.0426 ms/op
WorkloadActual  38: 32 op, 395558700.00 ns, 12.3612 ms/op
WorkloadActual  39: 32 op, 358390200.00 ns, 11.1997 ms/op
WorkloadActual  40: 32 op, 329950100.00 ns, 10.3109 ms/op
WorkloadActual  41: 32 op, 422475600.00 ns, 13.2024 ms/op
WorkloadActual  42: 32 op, 355594400.00 ns, 11.1123 ms/op
WorkloadActual  43: 32 op, 360526800.00 ns, 11.2665 ms/op
WorkloadActual  44: 32 op, 373902400.00 ns, 11.6845 ms/op
WorkloadActual  45: 32 op, 337651400.00 ns, 10.5516 ms/op
WorkloadActual  46: 32 op, 356574300.00 ns, 11.1429 ms/op
WorkloadActual  47: 32 op, 401310600.00 ns, 12.5410 ms/op
WorkloadActual  48: 32 op, 327935800.00 ns, 10.2480 ms/op
WorkloadActual  49: 32 op, 394171200.00 ns, 12.3178 ms/op
WorkloadActual  50: 32 op, 370724100.00 ns, 11.5851 ms/op
WorkloadActual  51: 32 op, 386429500.00 ns, 12.0759 ms/op
WorkloadActual  52: 32 op, 352206600.00 ns, 11.0065 ms/op
WorkloadActual  53: 32 op, 327488900.00 ns, 10.2340 ms/op
WorkloadActual  54: 32 op, 350494500.00 ns, 10.9530 ms/op
WorkloadActual  55: 32 op, 366267600.00 ns, 11.4459 ms/op
WorkloadActual  56: 32 op, 419972900.00 ns, 13.1242 ms/op
WorkloadActual  57: 32 op, 336122700.00 ns, 10.5038 ms/op
WorkloadActual  58: 32 op, 343747500.00 ns, 10.7421 ms/op
WorkloadActual  59: 32 op, 322854900.00 ns, 10.0892 ms/op
WorkloadActual  60: 32 op, 317221300.00 ns, 9.9132 ms/op
WorkloadActual  61: 32 op, 328546200.00 ns, 10.2671 ms/op
WorkloadActual  62: 32 op, 332711500.00 ns, 10.3972 ms/op
WorkloadActual  63: 32 op, 338020500.00 ns, 10.5631 ms/op
WorkloadActual  64: 32 op, 383271900.00 ns, 11.9772 ms/op
WorkloadActual  65: 32 op, 329296500.00 ns, 10.2905 ms/op
WorkloadActual  66: 32 op, 316786900.00 ns, 9.8996 ms/op
WorkloadActual  67: 32 op, 333307500.00 ns, 10.4159 ms/op
WorkloadActual  68: 32 op, 346410000.00 ns, 10.8253 ms/op
WorkloadActual  69: 32 op, 325980900.00 ns, 10.1869 ms/op
WorkloadActual  70: 32 op, 329613900.00 ns, 10.3004 ms/op
WorkloadActual  71: 32 op, 332352100.00 ns, 10.3860 ms/op
WorkloadActual  72: 32 op, 377780400.00 ns, 11.8056 ms/op
WorkloadActual  73: 32 op, 331733900.00 ns, 10.3667 ms/op
WorkloadActual  74: 32 op, 337669400.00 ns, 10.5522 ms/op
WorkloadActual  75: 32 op, 345587900.00 ns, 10.7996 ms/op
WorkloadActual  76: 32 op, 334268800.00 ns, 10.4459 ms/op
WorkloadActual  77: 32 op, 316317500.00 ns, 9.8849 ms/op
WorkloadActual  78: 32 op, 324945000.00 ns, 10.1545 ms/op
WorkloadActual  79: 32 op, 340558800.00 ns, 10.6425 ms/op
WorkloadActual  80: 32 op, 331093500.00 ns, 10.3467 ms/op
WorkloadActual  81: 32 op, 447747800.00 ns, 13.9921 ms/op
WorkloadActual  82: 32 op, 328883200.00 ns, 10.2776 ms/op
WorkloadActual  83: 32 op, 348632000.00 ns, 10.8948 ms/op
WorkloadActual  84: 32 op, 352354500.00 ns, 11.0111 ms/op
WorkloadActual  85: 32 op, 372136400.00 ns, 11.6293 ms/op
WorkloadActual  86: 32 op, 329170000.00 ns, 10.2866 ms/op
WorkloadActual  87: 32 op, 325933300.00 ns, 10.1854 ms/op
WorkloadActual  88: 32 op, 353580100.00 ns, 11.0494 ms/op
WorkloadActual  89: 32 op, 391929600.00 ns, 12.2478 ms/op
WorkloadActual  90: 32 op, 319427600.00 ns, 9.9821 ms/op
WorkloadActual  91: 32 op, 343005400.00 ns, 10.7189 ms/op
WorkloadActual  92: 32 op, 325055500.00 ns, 10.1580 ms/op
WorkloadActual  93: 32 op, 325806700.00 ns, 10.1815 ms/op
WorkloadActual  94: 32 op, 323739500.00 ns, 10.1169 ms/op
WorkloadActual  95: 32 op, 320215600.00 ns, 10.0067 ms/op
WorkloadActual  96: 32 op, 311310300.00 ns, 9.7284 ms/op
WorkloadActual  97: 32 op, 442344800.00 ns, 13.8233 ms/op
WorkloadActual  98: 32 op, 344281400.00 ns, 10.7588 ms/op
WorkloadActual  99: 32 op, 334163100.00 ns, 10.4426 ms/op
WorkloadActual  100: 32 op, 322948400.00 ns, 10.0921 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 344326000.00 ns, 10.7602 ms/op
WorkloadResult   2: 32 op, 336721900.00 ns, 10.5226 ms/op
WorkloadResult   3: 32 op, 413945400.00 ns, 12.9358 ms/op
WorkloadResult   4: 32 op, 323491200.00 ns, 10.1091 ms/op
WorkloadResult   5: 32 op, 382626500.00 ns, 11.9571 ms/op
WorkloadResult   6: 32 op, 426280200.00 ns, 13.3213 ms/op
WorkloadResult   7: 32 op, 339591600.00 ns, 10.6122 ms/op
WorkloadResult   8: 32 op, 369208500.00 ns, 11.5378 ms/op
WorkloadResult   9: 32 op, 397663500.00 ns, 12.4270 ms/op
WorkloadResult  10: 32 op, 372163200.00 ns, 11.6301 ms/op
WorkloadResult  11: 32 op, 357145100.00 ns, 11.1608 ms/op
WorkloadResult  12: 32 op, 342105400.00 ns, 10.6908 ms/op
WorkloadResult  13: 32 op, 319646600.00 ns, 9.9890 ms/op
WorkloadResult  14: 32 op, 315724400.00 ns, 9.8664 ms/op
WorkloadResult  15: 32 op, 327583700.00 ns, 10.2370 ms/op
WorkloadResult  16: 32 op, 327401700.00 ns, 10.2313 ms/op
WorkloadResult  17: 32 op, 413634700.00 ns, 12.9261 ms/op
WorkloadResult  18: 32 op, 336755100.00 ns, 10.5236 ms/op
WorkloadResult  19: 32 op, 321049300.00 ns, 10.0328 ms/op
WorkloadResult  20: 32 op, 345496000.00 ns, 10.7967 ms/op
WorkloadResult  21: 32 op, 385520300.00 ns, 12.0475 ms/op
WorkloadResult  22: 32 op, 344381700.00 ns, 10.7619 ms/op
WorkloadResult  23: 32 op, 350705600.00 ns, 10.9596 ms/op
WorkloadResult  24: 32 op, 343734200.00 ns, 10.7417 ms/op
WorkloadResult  25: 32 op, 348782100.00 ns, 10.8994 ms/op
WorkloadResult  26: 32 op, 352513700.00 ns, 11.0161 ms/op
WorkloadResult  27: 32 op, 333528300.00 ns, 10.4228 ms/op
WorkloadResult  28: 32 op, 344538200.00 ns, 10.7668 ms/op
WorkloadResult  29: 32 op, 347800900.00 ns, 10.8688 ms/op
WorkloadResult  30: 32 op, 355372100.00 ns, 11.1054 ms/op
WorkloadResult  31: 32 op, 345605200.00 ns, 10.8002 ms/op
WorkloadResult  32: 32 op, 368585800.00 ns, 11.5183 ms/op
WorkloadResult  33: 32 op, 321360400.00 ns, 10.0425 ms/op
WorkloadResult  34: 32 op, 395556500.00 ns, 12.3611 ms/op
WorkloadResult  35: 32 op, 358388000.00 ns, 11.1996 ms/op
WorkloadResult  36: 32 op, 329947900.00 ns, 10.3109 ms/op
WorkloadResult  37: 32 op, 422473400.00 ns, 13.2023 ms/op
WorkloadResult  38: 32 op, 355592200.00 ns, 11.1123 ms/op
WorkloadResult  39: 32 op, 360524600.00 ns, 11.2664 ms/op
WorkloadResult  40: 32 op, 373900200.00 ns, 11.6844 ms/op
WorkloadResult  41: 32 op, 337649200.00 ns, 10.5515 ms/op
WorkloadResult  42: 32 op, 356572100.00 ns, 11.1429 ms/op
WorkloadResult  43: 32 op, 401308400.00 ns, 12.5409 ms/op
WorkloadResult  44: 32 op, 327933600.00 ns, 10.2479 ms/op
WorkloadResult  45: 32 op, 394169000.00 ns, 12.3178 ms/op
WorkloadResult  46: 32 op, 370721900.00 ns, 11.5851 ms/op
WorkloadResult  47: 32 op, 386427300.00 ns, 12.0759 ms/op
WorkloadResult  48: 32 op, 352204400.00 ns, 11.0064 ms/op
WorkloadResult  49: 32 op, 327486700.00 ns, 10.2340 ms/op
WorkloadResult  50: 32 op, 350492300.00 ns, 10.9529 ms/op
WorkloadResult  51: 32 op, 366265400.00 ns, 11.4458 ms/op
WorkloadResult  52: 32 op, 419970700.00 ns, 13.1241 ms/op
WorkloadResult  53: 32 op, 336120500.00 ns, 10.5038 ms/op
WorkloadResult  54: 32 op, 343745300.00 ns, 10.7420 ms/op
WorkloadResult  55: 32 op, 322852700.00 ns, 10.0891 ms/op
WorkloadResult  56: 32 op, 317219100.00 ns, 9.9131 ms/op
WorkloadResult  57: 32 op, 328544000.00 ns, 10.2670 ms/op
WorkloadResult  58: 32 op, 332709300.00 ns, 10.3972 ms/op
WorkloadResult  59: 32 op, 338018300.00 ns, 10.5631 ms/op
WorkloadResult  60: 32 op, 383269700.00 ns, 11.9772 ms/op
WorkloadResult  61: 32 op, 329294300.00 ns, 10.2904 ms/op
WorkloadResult  62: 32 op, 316784700.00 ns, 9.8995 ms/op
WorkloadResult  63: 32 op, 333305300.00 ns, 10.4158 ms/op
WorkloadResult  64: 32 op, 346407800.00 ns, 10.8252 ms/op
WorkloadResult  65: 32 op, 325978700.00 ns, 10.1868 ms/op
WorkloadResult  66: 32 op, 329611700.00 ns, 10.3004 ms/op
WorkloadResult  67: 32 op, 332349900.00 ns, 10.3859 ms/op
WorkloadResult  68: 32 op, 377778200.00 ns, 11.8056 ms/op
WorkloadResult  69: 32 op, 331731700.00 ns, 10.3666 ms/op
WorkloadResult  70: 32 op, 337667200.00 ns, 10.5521 ms/op
WorkloadResult  71: 32 op, 345585700.00 ns, 10.7996 ms/op
WorkloadResult  72: 32 op, 334266600.00 ns, 10.4458 ms/op
WorkloadResult  73: 32 op, 316315300.00 ns, 9.8849 ms/op
WorkloadResult  74: 32 op, 324942800.00 ns, 10.1545 ms/op
WorkloadResult  75: 32 op, 340556600.00 ns, 10.6424 ms/op
WorkloadResult  76: 32 op, 331091300.00 ns, 10.3466 ms/op
WorkloadResult  77: 32 op, 328881000.00 ns, 10.2775 ms/op
WorkloadResult  78: 32 op, 348629800.00 ns, 10.8947 ms/op
WorkloadResult  79: 32 op, 352352300.00 ns, 11.0110 ms/op
WorkloadResult  80: 32 op, 372134200.00 ns, 11.6292 ms/op
WorkloadResult  81: 32 op, 329167800.00 ns, 10.2865 ms/op
WorkloadResult  82: 32 op, 325931100.00 ns, 10.1853 ms/op
WorkloadResult  83: 32 op, 353577900.00 ns, 11.0493 ms/op
WorkloadResult  84: 32 op, 391927400.00 ns, 12.2477 ms/op
WorkloadResult  85: 32 op, 319425400.00 ns, 9.9820 ms/op
WorkloadResult  86: 32 op, 343003200.00 ns, 10.7188 ms/op
WorkloadResult  87: 32 op, 325053300.00 ns, 10.1579 ms/op
WorkloadResult  88: 32 op, 325804500.00 ns, 10.1814 ms/op
WorkloadResult  89: 32 op, 323737300.00 ns, 10.1168 ms/op
WorkloadResult  90: 32 op, 320213400.00 ns, 10.0067 ms/op
WorkloadResult  91: 32 op, 311308100.00 ns, 9.7284 ms/op
WorkloadResult  92: 32 op, 344279200.00 ns, 10.7587 ms/op
WorkloadResult  93: 32 op, 334160900.00 ns, 10.4425 ms/op
WorkloadResult  94: 32 op, 322946200.00 ns, 10.0921 ms/op

// AfterAll
// Benchmark Process 25068 has exited with code 0.

Mean = 10.895 ms, StdErr = 0.087 ms (0.80%), N = 94, StdDev = 0.847 ms
Min = 9.728 ms, Q1 = 10.270 ms, Median = 10.730 ms, Q3 = 11.190 ms, Max = 13.321 ms
IQR = 0.920 ms, LowerFence = 8.889 ms, UpperFence = 12.570 ms
ConfidenceInterval = [10.598 ms; 11.191 ms] (CI 99.9%), Margin = 0.297 ms (2.72% of Mean)
Skewness = 1.11, Kurtosis = 3.52, MValue = 2.29

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2023-05-25 20:17 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkMessagePack.Evaluate_UsingWebAPI_SOM: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 02a4d5d4-4bc2-44ea-ad7e-06188172ea73.dll --anonymousPipes 1364 1316 --benchmarkName WebAPIClient.BenchMarkIT.BenchMarkMessagePack.Evaluate_UsingWebAPI_SOM --job Default --benchmarkId 1 in D:\LayerOne\Project - Web Application\Project - WebAPI_v2\WebAPIClient\WebAPIClient\bin\Release\net5.0\02a4d5d4-4bc2-44ea-ad7e-06188172ea73\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.14 (5.0.1422.5710), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 10322300.00 ns, 10.3223 ms/op
WorkloadJitting  1: 1 op, 240139500.00 ns, 240.1395 ms/op

WorkloadPilot    1: 2 op, 13090300.00 ns, 6.5451 ms/op
WorkloadPilot    2: 3 op, 20640200.00 ns, 6.8801 ms/op
WorkloadPilot    3: 4 op, 24724000.00 ns, 6.1810 ms/op
WorkloadPilot    4: 5 op, 32888200.00 ns, 6.5776 ms/op
WorkloadPilot    5: 6 op, 35878400.00 ns, 5.9797 ms/op
WorkloadPilot    6: 7 op, 145080900.00 ns, 20.7258 ms/op
WorkloadPilot    7: 8 op, 51715900.00 ns, 6.4645 ms/op
WorkloadPilot    8: 9 op, 49460000.00 ns, 5.4956 ms/op
WorkloadPilot    9: 10 op, 172513100.00 ns, 17.2513 ms/op
WorkloadPilot   10: 11 op, 70322700.00 ns, 6.3930 ms/op
WorkloadPilot   11: 12 op, 73766100.00 ns, 6.1472 ms/op
WorkloadPilot   12: 13 op, 93414500.00 ns, 7.1857 ms/op
WorkloadPilot   13: 14 op, 81859100.00 ns, 5.8471 ms/op
WorkloadPilot   14: 15 op, 79089000.00 ns, 5.2726 ms/op
WorkloadPilot   15: 16 op, 101989100.00 ns, 6.3743 ms/op
WorkloadPilot   16: 32 op, 186282600.00 ns, 5.8213 ms/op
WorkloadPilot   17: 64 op, 378101100.00 ns, 5.9078 ms/op
WorkloadPilot   18: 128 op, 770503300.00 ns, 6.0196 ms/op

WorkloadWarmup   1: 128 op, 778370300.00 ns, 6.0810 ms/op
WorkloadWarmup   2: 128 op, 826654100.00 ns, 6.4582 ms/op
WorkloadWarmup   3: 128 op, 787169500.00 ns, 6.1498 ms/op
WorkloadWarmup   4: 128 op, 785709400.00 ns, 6.1384 ms/op
WorkloadWarmup   5: 128 op, 845261800.00 ns, 6.6036 ms/op
WorkloadWarmup   6: 128 op, 785597800.00 ns, 6.1375 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 838352300.00 ns, 6.5496 ms/op
WorkloadActual   2: 128 op, 823741100.00 ns, 6.4355 ms/op
WorkloadActual   3: 128 op, 800870800.00 ns, 6.2568 ms/op
WorkloadActual   4: 128 op, 844132600.00 ns, 6.5948 ms/op
WorkloadActual   5: 128 op, 840737600.00 ns, 6.5683 ms/op
WorkloadActual   6: 128 op, 1041152500.00 ns, 8.1340 ms/op
WorkloadActual   7: 128 op, 1043543000.00 ns, 8.1527 ms/op
WorkloadActual   8: 128 op, 1003103000.00 ns, 7.8367 ms/op
WorkloadActual   9: 128 op, 926154200.00 ns, 7.2356 ms/op
WorkloadActual  10: 128 op, 981685900.00 ns, 7.6694 ms/op
WorkloadActual  11: 128 op, 928476900.00 ns, 7.2537 ms/op
WorkloadActual  12: 128 op, 993145700.00 ns, 7.7590 ms/op
WorkloadActual  13: 128 op, 923816800.00 ns, 7.2173 ms/op
WorkloadActual  14: 128 op, 1129024900.00 ns, 8.8205 ms/op
WorkloadActual  15: 128 op, 1048127000.00 ns, 8.1885 ms/op
WorkloadActual  16: 128 op, 897014200.00 ns, 7.0079 ms/op
WorkloadActual  17: 128 op, 892433000.00 ns, 6.9721 ms/op
WorkloadActual  18: 128 op, 928779500.00 ns, 7.2561 ms/op
WorkloadActual  19: 128 op, 906216700.00 ns, 7.0798 ms/op
WorkloadActual  20: 128 op, 941332400.00 ns, 7.3542 ms/op
WorkloadActual  21: 128 op, 932869000.00 ns, 7.2880 ms/op
WorkloadActual  22: 128 op, 901078100.00 ns, 7.0397 ms/op
WorkloadActual  23: 128 op, 1032559500.00 ns, 8.0669 ms/op
WorkloadActual  24: 128 op, 943998600.00 ns, 7.3750 ms/op
WorkloadActual  25: 128 op, 916338900.00 ns, 7.1589 ms/op
WorkloadActual  26: 128 op, 937199100.00 ns, 7.3219 ms/op
WorkloadActual  27: 128 op, 1087354300.00 ns, 8.4950 ms/op
WorkloadActual  28: 128 op, 953972300.00 ns, 7.4529 ms/op
WorkloadActual  29: 128 op, 979399800.00 ns, 7.6516 ms/op
WorkloadActual  30: 128 op, 934717000.00 ns, 7.3025 ms/op
WorkloadActual  31: 128 op, 1234696700.00 ns, 9.6461 ms/op
WorkloadActual  32: 128 op, 1029870200.00 ns, 8.0459 ms/op
WorkloadActual  33: 128 op, 963872100.00 ns, 7.5303 ms/op
WorkloadActual  34: 128 op, 976343100.00 ns, 7.6277 ms/op
WorkloadActual  35: 128 op, 1294516600.00 ns, 10.1134 ms/op
WorkloadActual  36: 128 op, 1027564300.00 ns, 8.0278 ms/op
WorkloadActual  37: 128 op, 1003846000.00 ns, 7.8425 ms/op
WorkloadActual  38: 128 op, 894108700.00 ns, 6.9852 ms/op
WorkloadActual  39: 128 op, 995384200.00 ns, 7.7764 ms/op
WorkloadActual  40: 128 op, 885715700.00 ns, 6.9197 ms/op
WorkloadActual  41: 128 op, 1060849500.00 ns, 8.2879 ms/op
WorkloadActual  42: 128 op, 1007664200.00 ns, 7.8724 ms/op
WorkloadActual  43: 128 op, 969264000.00 ns, 7.5724 ms/op
